,City,Country,Latitude,Longitude,Temp,Maximum Temp,Humidity,Wind Speed,Cloud Cover
254,punta arenas,CL,-53.15,-70.9167,55.2,55.4,58,17.27,75
255,saint-philippe,RE,-21.3585,55.7679,74.5,78.8,83,3.44,0
256,torbay,CA,47.6666,-52.7314,23.2,25,68,18.41,75
257,hithadhoo,MV,-0.6,73.0833,83.5,83.5,72,10.04,93
258,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
259,kapaa,US,22.0752,-159.319,72.05,73.4,88,19.57,75
260,severo-kurilsk,RU,50.6789,156.125,28.02,28.02,96,22.03,100
261,constantine,DZ,36.365,6.6147,51.8,51.8,35,3.44,0
262,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
263,vila franca do campo,PT,37.7167,-25.4333,49.3,51.8,71,25.32,75
264,buala,SB,-8.145,159.5921,80.19,80.19,80,5.75,73
265,safonovo,RU,55.15,33.2167,3.09,3.09,94,5.32,100
266,punta arenas,CL,-53.15,-70.9167,55.2,55.4,58,17.27,75
267,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
268,kiama,AU,-34.6833,150.8667,65.28,66.99,92,3.42,1
269,carnarvon,AU,-24.8667,113.6333,77,77,78,12.66,75
270,buritis,BR,-15.6178,-46.4233,80.37,80.37,80,4.27,100
271,broome,US,42.2506,-75.833,29.66,33.01,80,6.91,90
272,atherton,GB,53.5237,-2.4935,53.06,54,72,8.01,100
273,ngukurr,,,,,,,,
274,fougamou,GA,-1.2154,10.5838,75.43,75.43,90,2.53,100
275,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
276,touros,BR,-5.1989,-35.4608,86,86,62,18.41,20
277,abu dhabi,AE,24.4667,54.3667,71.6,71.6,83,4.61,0
278,samusu,,,,,,,,
279,albany,US,42.6001,-73.9662,29.98,30.99,67,2.66,100
280,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
281,castro,BR,-24.7911,-50.0119,80.47,80.47,41,3.27,0
282,puerto ayora,EC,-0.7393,-90.3518,82.15,82.4,78,4.61,75
283,illoqqortoormiut,,,,,,,,
284,port elizabeth,ZA,-33.918,25.5701,69.8,69.8,88,9.22,90
285,new norfolk,AU,-42.7826,147.0587,64.33,64.99,66,1.99,0
286,thunder bay,CA,48.4001,-89.3168,21.2,21.2,58,8.05,75
287,saskylakh,RU,71.9167,114.0833,-28.43,-28.43,84,7.83,97
288,karratha,AU,-20.7377,116.8463,82.96,82.96,70,14.07,25
289,arraial do cabo,BR,-22.9661,-42.0278,80.6,80.6,74,5.75,75
290,torbay,CA,47.6666,-52.7314,23.2,25,68,18.41,75
291,bluff,NZ,-46.6,168.3333,51.33,51.33,82,8.66,0
292,punta arenas,CL,-53.15,-70.9167,55.2,55.4,58,17.27,75
293,vaini,TO,-21.2,-175.2,77,77,78,11.5,75
294,atuona,PF,-9.8,-139.0333,79.05,79.05,78,13.71,8
295,diapaga,BF,12.0708,1.7889,76.5,76.5,14,7.74,0
296,qaanaaq,GL,77.484,-69.3632,-26.37,-26.37,79,4.5,96
297,punta arenas,CL,-53.15,-70.9167,55.2,55.4,58,17.27,75
298,armidale,AU,-30.5167,151.65,57.99,57.99,93,6.62,91
299,zyryanka,RU,65.75,150.85,-33.38,-33.38,83,4.45,27
300,port alfred,ZA,-33.5906,26.891,71.01,71.01,93,16.84,12
301,tsihombe,,,,,,,,
302,tasiilaq,GL,65.6145,-37.6368,28.4,28.4,93,3.44,90
303,new norfolk,AU,-42.7826,147.0587,64.33,64.99,66,1.99,0
304,volsk,RU,52.0333,47.3833,-7.08,-7.08,89,8.08,0
305,hermanus,ZA,-34.4187,19.2345,66.99,66.99,71,8.32,100
306,khatanga,RU,71.9667,102.5,-22.94,-22.94,87,1.66,100
307,cabedelo,BR,-6.9811,-34.8339,86,86,66,13.8,20
308,abha,SA,18.2164,42.5053,55.29,57.2,94,6.91,20
309,khani,GE,41.9563,42.9566,37.4,37.4,87,6.91,90
310,rota,ES,36.6224,-6.3586,57.72,59,88,4.61,100
311,torbay,CA,47.6666,-52.7314,23.2,25,68,18.41,75
312,alenquer,BR,-1.9417,-54.7383,86,86,74,8.05,40
313,mataura,NZ,-46.1927,168.8643,45.66,45.66,86,1.9,0
314,puerto ayora,EC,-0.7393,-90.3518,82.15,82.4,78,4.61,75
315,coihaique,CL,-45.5752,-72.0662,57.2,57.2,47,16.11,40
316,new norfolk,AU,-42.7826,147.0587,64.33,64.99,66,1.99,0
317,katsuura,JP,35.1333,140.3,45.18,50,56,5.75,20
318,victoria,HK,22.2855,114.1577,61.3,64,70,4.9,1
319,sambava,MG,-14.2667,50.1667,80.04,80.04,83,5.41,100
320,barranca,PE,-10.75,-77.7667,76.1,76.1,67,10.51,14
321,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
322,omboue,GA,-1.5746,9.2618,80.1,80.1,80,8.28,100
323,qaanaaq,GL,77.484,-69.3632,-26.37,-26.37,79,4.5,96
324,hobart,AU,-42.8794,147.3294,63.93,64.99,82,12.66,40
325,puerto ayora,EC,-0.7393,-90.3518,82.15,82.4,78,4.61,75
326,samusu,,,,,,,,
327,yellowknife,CA,62.456,-114.3525,10.49,10.99,72,8.05,75
328,araouane,ML,18.9048,-3.5265,83.8,83.8,13,7.54,100
329,pontes e lacerda,BR,-15.2261,-59.3353,88.38,88.38,59,4.03,100
330,cape town,ZA,-33.9258,18.4232,66.45,66.99,68,20.71,75
331,babanusah,,,,,,,,
332,attawapiskat,,,,,,,,
333,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
334,saint-augustin,CA,51.226,-58.6502,15.39,15.39,91,9.26,0
335,cururupu,BR,-1.8283,-44.8683,85.05,85.05,63,6.71,45
336,leningradskiy,RU,69.3833,178.4167,-19.08,-19.08,77,4.7,0
337,roros,NO,62.5747,11.3842,14,14,85,2.3,0
338,jamestown,US,42.097,-79.2353,25.95,27,80,9.22,90
339,taolanaro,,,,,,,,
340,palabuhanratu,,,,,,,,
341,moussoro,TD,13.6408,16.4901,65.7,65.7,21,12.24,0
342,vilhena,BR,-12.7406,-60.1458,77,77,83,11.5,75
343,turukhansk,RU,65.8167,87.9833,-23.75,-23.75,84,5.39,96
344,banda aceh,ID,5.5577,95.3222,77.16,77.16,69,13.29,25
345,guerrero negro,MX,27.9769,-114.0611,68.22,68.22,22,2.08,0
346,castro,BR,-24.7911,-50.0119,80.47,80.47,41,3.27,0
347,butaritari,KI,3.0707,172.7902,80.37,80.37,83,15.28,44
348,batasan,PH,12.7667,120.7833,74.95,74.95,63,10.07,100
349,bandarbeyla,SO,9.4942,50.8122,75.7,75.7,67,20.56,32
350,aykhal,RU,66,111.5,-27.6,-27.6,83,5.23,97
351,makoshyne,UA,51.46,32.3396,1.22,1.22,92,7,0
352,marana,US,32.4367,-111.2254,63.64,64.99,13,2.37,1
353,nanortalik,GL,60.1432,-45.2371,19.42,19.42,88,10.38,23
354,barrow,US,71.2906,-156.7887,-5.8,-5.8,77,13.8,40
355,beringovskiy,RU,63.05,179.3167,-16.46,-16.46,88,10.63,93
356,kashan,IR,33.9831,51.4364,48.02,48.02,47,2.53,0
357,hailar,CN,49.2,119.7,-3.23,-3.23,90,9.69,0
358,lexington,US,37.9887,-84.4777,24.55,26.01,80,3.44,90
359,upernavik,GL,72.7868,-56.1549,-17.19,-17.19,87,4.85,24
360,ilulissat,GL,69.2167,-51.1,1.4,1.4,66,5.75,75
361,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
362,hermanus,ZA,-34.4187,19.2345,66.99,66.99,71,8.32,100
363,albany,US,42.6001,-73.9662,29.98,30.99,67,2.66,100
364,avarua,CK,-21.2078,-159.775,80.6,80.6,83,12.66,75
365,cayenne,GF,4.9333,-52.3333,78.8,78.8,83,5.75,75
366,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
367,chokurdakh,RU,70.6333,147.9167,-33.43,-33.43,85,1.32,0
368,puerto ayora,EC,-0.7393,-90.3518,82.15,82.4,78,4.61,75
369,mataura,NZ,-46.1927,168.8643,45.66,45.66,86,1.9,0
370,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
371,barentsburg,,,,,,,,
372,tuktoyaktuk,CA,69.4541,-133.0374,-31,-31,68,6.91,40
373,jamestown,US,42.097,-79.2353,25.95,27,80,9.22,90
374,atuona,PF,-9.8,-139.0333,79.05,79.05,78,13.71,8
375,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
376,vaitupu,,,,,,,,
377,saint-philippe,RE,-21.3585,55.7679,74.5,78.8,83,3.44,0
378,dauphin,CA,51.1494,-100.0502,6.8,6.8,66,2.3,1
379,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
380,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
381,marawi,PH,7.9986,124.2928,77,77,81,13,100
382,amderma,,,,,,,,
383,vaini,TO,-21.2,-175.2,77,77,78,11.5,75
384,beringovskiy,RU,63.05,179.3167,-16.46,-16.46,88,10.63,93
385,new norfolk,AU,-42.7826,147.0587,64.33,64.99,66,1.99,0
386,hobart,AU,-42.8794,147.3294,63.93,64.99,82,12.66,40
387,kavieng,PG,-2.5744,150.7967,82.78,82.78,81,12.37,51
388,butaritari,KI,3.0707,172.7902,80.37,80.37,83,15.28,44
389,albany,US,42.6001,-73.9662,29.98,30.99,67,2.66,100
390,utiroa,,,,,,,,
391,arraial do cabo,BR,-22.9661,-42.0278,80.6,80.6,74,5.75,75
392,albany,US,42.6001,-73.9662,29.98,30.99,67,2.66,100
393,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
394,nichinan,JP,31.6,131.3667,41,41,80,5.99,0
395,samusu,,,,,,,,
396,lokosovo,RU,61.1333,74.8167,-25.98,-25.98,86,6.26,78
397,kalmunai,LK,7.4167,81.8167,77.32,77.32,85,4.29,2
398,khatanga,RU,71.9667,102.5,-22.94,-22.94,87,1.66,100
399,hilo,US,19.7297,-155.09,73.09,75.2,69,5.75,1
400,guerrero negro,MX,27.9769,-114.0611,68.22,68.22,22,2.08,0
401,beringovskiy,RU,63.05,179.3167,-16.46,-16.46,88,10.63,93
402,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
403,mataura,NZ,-46.1927,168.8643,45.66,45.66,86,1.9,0
404,banjar,ID,-8.19,114.9675,78.8,78.8,89,10.36,90
405,vredendal,ZA,-31.6683,18.5012,61.77,61.77,82,13.24,0
406,kapaa,US,22.0752,-159.319,72.05,73.4,88,19.57,75
407,khanpur,PK,28.6453,70.6567,65.26,65.26,26,6.78,0
408,dingle,PH,10.9995,122.6711,69.46,69.46,83,9.6,100
409,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
410,albany,US,42.6001,-73.9662,29.98,30.99,67,2.66,100
411,tubruq,,,,,,,,
412,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
413,cabo san lucas,MX,22.8909,-109.9124,74.75,78.01,60,10.36,1
414,caconda,AO,-13.7333,15.0667,68.22,68.22,59,2.89,100
415,hermanus,ZA,-34.4187,19.2345,66.99,66.99,71,8.32,100
416,vohibinany,MG,-17.35,49.0333,75.83,75.83,90,0.65,99
417,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
418,vaini,TO,-21.2,-175.2,77,77,78,11.5,75
419,port alfred,ZA,-33.5906,26.891,71.01,71.01,93,16.84,12
420,east london,ZA,-33.0153,27.9116,71.6,71.6,88,6.91,75
421,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
422,bethel,US,41.3712,-73.414,30.88,32,86,6.91,90
423,port-gentil,GA,-0.7193,8.7815,82.4,82.4,89,5.75,20
424,albany,US,42.6001,-73.9662,29.98,30.99,67,2.66,100
425,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
426,alta floresta,BR,-9.8756,-56.0861,82.4,82.4,78,10.36,90
427,nenjiang,CN,49.1833,125.2167,-0.35,-0.35,91,6.42,57
428,kapaa,US,22.0752,-159.319,72.05,73.4,88,19.57,75
429,taolanaro,,,,,,,,
430,erdaojiang,CN,41.7764,126.0319,15.94,15.94,91,5.57,4
431,port elizabeth,ZA,-33.918,25.5701,69.8,69.8,88,9.22,90
432,arica,CL,-18.475,-70.3042,73.4,73.4,68,17.27,0
433,cayenne,GF,4.9333,-52.3333,78.8,78.8,83,5.75,75
434,bethel,US,41.3712,-73.414,30.88,32,86,6.91,90
435,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
436,margate,GB,51.3813,1.3862,51.3,52,74,8.01,100
437,nanortalik,GL,60.1432,-45.2371,19.42,19.42,88,10.38,23
438,punta arenas,CL,-53.15,-70.9167,55.2,55.4,58,17.27,75
439,kapaa,US,22.0752,-159.319,72.05,73.4,88,19.57,75
440,guerrero negro,MX,27.9769,-114.0611,68.22,68.22,22,2.08,0
441,hermanus,ZA,-34.4187,19.2345,66.99,66.99,71,8.32,100
442,richmond,US,37.5538,-77.4603,35.31,37.4,87,10.36,90
443,hilo,US,19.7297,-155.09,73.09,75.2,69,5.75,1
444,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
445,namibe,AO,-15.1961,12.1522,73.08,73.08,76,14.81,93
446,ancud,CL,-41.8697,-73.8203,56.57,62.01,51,9.22,75
447,kaeo,NZ,-35.1,173.7833,57,57,96,3.44,1
448,hilo,US,19.7297,-155.09,73.09,75.2,69,5.75,1
449,xiaoweizhai,CN,26.1903,107.5125,50.29,50.29,77,1.45,94
450,novyy urengoy,RU,66.0833,76.6333,-23.35,-23.35,87,1.32,100
451,salalah,OM,17.0151,54.0924,73.4,73.4,56,4.61,0
452,raga,SS,8.4596,25.678,71.76,71.76,21,4.79,77
453,hobart,AU,-42.8794,147.3294,63.93,64.99,82,12.66,40
454,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
455,leningradskiy,RU,69.3833,178.4167,-19.08,-19.08,77,4.7,0
456,faya,SA,18.3851,42.4509,55.38,57.2,94,6.91,20
457,barrow,US,71.2906,-156.7887,-5.8,-5.8,77,13.8,40
458,butaritari,KI,3.0707,172.7902,80.37,80.37,83,15.28,44
459,samusu,,,,,,,,
460,puerto ayora,EC,-0.7393,-90.3518,82.15,82.4,78,4.61,75
461,saint-philippe,RE,-21.3585,55.7679,74.5,78.8,83,3.44,0
462,ostersund,SE,63.1792,14.6357,27.68,28.4,86,11.5,0
463,sao filipe,CV,14.8961,-24.4956,72.34,72.34,71,8.01,0
464,mataura,NZ,-46.1927,168.8643,45.66,45.66,86,1.9,0
465,shenzhen,CN,22.5455,114.0683,60.69,64,84,2.73,4
466,mataura,NZ,-46.1927,168.8643,45.66,45.66,86,1.9,0
467,lakatoro,VU,-16.0999,167.4164,81.46,81.46,78,4.25,100
468,hilo,US,19.7297,-155.09,73.09,75.2,69,5.75,1
469,kapaa,US,22.0752,-159.319,72.05,73.4,88,19.57,75
470,mataura,NZ,-46.1927,168.8643,45.66,45.66,86,1.9,0
471,cherskiy,RU,68.75,161.3,-32.4,-32.4,81,1.7,0
472,atuona,PF,-9.8,-139.0333,79.05,79.05,78,13.71,8
473,laguna,US,38.421,-121.4238,52.02,53.01,87,5.44,90
474,comodoro rivadavia,AR,-45.8667,-67.5,66.2,66.2,39,6.91,20
475,lavrentiya,RU,65.5833,-171,-15.63,-15.63,79,2.53,0
476,puerto ayora,EC,-0.7393,-90.3518,82.15,82.4,78,4.61,75
477,skalistyy,,,,,,,,
478,belaguntha,IN,19.8833,84.65,69.96,69.96,62,0.81,41
479,saryozek,KZ,44.3583,77.9753,37.76,37.76,93,6.17,100
480,kapaa,US,22.0752,-159.319,72.05,73.4,88,19.57,75
481,mar del plata,AR,-38.0023,-57.5575,67.84,69.8,35,18.41,0
482,belushya guba,,,,,,,,
483,shu,KZ,43.5983,73.7614,30.99,30.99,72,4,100
484,ayan,RU,56.45,138.1667,3.99,3.99,85,7.36,100
485,atuona,PF,-9.8,-139.0333,79.05,79.05,78,13.71,8
486,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
487,georgetown,MY,5.4112,100.3354,77.65,78.8,69,6.91,20
488,central point,US,42.376,-122.9164,45.72,46.4,76,3.44,90
489,souillac,MU,-20.5167,57.5167,80.6,80.6,83,11.5,75
490,rikitea,PF,-23.1203,-134.9692,78.31,78.31,68,10.67,100
491,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
492,punta arenas,CL,-53.15,-70.9167,55.2,55.4,58,17.27,75
493,tricase,IT,39.9304,18.3553,48.99,48.99,75,7.07,25
494,hermanus,ZA,-34.4187,19.2345,66.99,66.99,71,8.32,100
495,cabo san lucas,MX,22.8909,-109.9124,74.75,78.01,60,10.36,1
496,katobu,ID,-4.9408,122.5276,77.97,77.97,88,1.92,100
497,busselton,AU,-33.65,115.3333,49.77,51.01,94,9.6,0
498,bani walid,LY,31.7566,13.9942,59.43,59.43,32,6.11,100
499,saint-francois,FR,46.4154,3.9054,52,53.6,62,10.36,0
500,ushuaia,AR,-54.8,-68.3,50,50,71,17.27,75
